# SocialBot — bot e pannello per streamer su Twitch e Kick · https://socialbot.live
# La vetrina pubblica è indicizzabile; le aree private rispondono già 404 senza
# accesso e le teniamo fuori dal crawl budget. Gli asset restano crawlabili così
# Google può renderizzare la pagina (SPA).
# /sblocca e /mod restano aperte: dicono «noindex», e Google lo legge solo se ci
# può entrare. Chiuse qui, un link da fuori le farebbe finire nell'indice vuote.
User-agent: *
Disallow: /api/
Disallow: /auth/
Disallow: /overlay/
Disallow: /tg/
Disallow: /entra
Disallow: /accedi
Disallow: /esci
Disallow: /logout
Disallow: /o/
Disallow: /tracking/
Allow: /

Sitemap: https://socialbot.live/sitemap.xml

# Riassunto in chiaro per gli assistenti IA (convenzione llms.txt)
# https://socialbot.live/llms.txt
